"name","genre","menu","address","phone","update"
"シチリア料理　クッカーニャ　（イタリアン）","イタリアン","◆テイクアウト
・シチリアランチBOX（日替わり）　￥1300

※電話による注文予約可
※テイクアウトは11：30～16：00でご利用いただけます。
※当面の間ディナーはご予約があれば営業致します。","大阪府豊中市寺内1-5-7 メゾン緑地1F","06-6867-0830","2020/04/09"
"黒毛和牛焼肉 韓国家庭料理 こだわり亭　（焼肉／韓国料理）","焼肉／韓国料理","◆テイクアウト
・キムチ盛り(￥594)
・和牛ハラミ(￥961)
・サムゲタンハーフ(￥1501)

※予約が必須
※ドリンク以外の全メニューテイクアウトできます！
※一部メニューは、お鍋などの持参をお願いいたします。
※気軽にお電話下さい^ ^","大阪府豊中市寺内2丁目10-8 緑地八番館ビル1F","[phone]","2020/04/11"
"ピッツェリア ダ マリオ　（ナポリピッツァ専門店）","ナポリピッツァ専門店","◆テイクアウト
・マルゲリータ(￥980)
・カプリチョーザ(￥1480)
・クワトロフォルマッジ(￥1580)
※価格は税込み

※電話による注文予約可
※ピッツァメニューは20種類以上ご用意しています。
※緊急事態宣言中は、営業時間を短縮しています。　
※昼の部11:30～14:00　夜の部17:30～20:00
※事前にご予約頂くとスムーズにお渡し出来ます。","大阪府豊中市寺内2-2-22","06-4866-6522","2020/04/19"
"三田屋本店豊中　（ステーキ）","ステーキ","◆テイクアウト　※価格は税込み
・笑家弁当(￥3024)
・オードブルセット(￥2160)
・ハラミステーキ弁当(￥2160)

※電話による注文予約可
※事前にご予約いただくとスムーズにお渡しできます。","大阪府豊中市西泉丘3-8-12","06-6867-6780","2020/05/02"
"讃岐製麺(豊中夕日丘店）　　（和食）","和食","◆テイクアウト　※価格は税別
・海老天丼(￥380)
・鶏玉天丼(￥380)
・カレー丼(￥340)

※電話による注文予約可
","大阪府豊中市夕日丘１丁目２－１７","[phone]","2020/05/02"
"手包み餃子と中華キッチンひげ　（中華）","中華","◆テイクアウト
・焼き餃子2人前14個 (￥540)
・餃子弁当 (￥750)
・中華惣菜いろいろ (￥550～￥850)
","大阪府豊中市東泉丘2-6-26","[phone]","2020/04/06"
"Makers+ cafe　（カフェ）","カフェ","◆テイクアウト　※価格は税込み
・シェフの気まぐれハンバーガー(ポテト付き) テイクアウトさらに応援価格(￥864）　　定番ドリンクセット￥１，０８０
・スパイスチキンカレー(￥810）
・グリーンカレー(￥810)
・餡ソフト(￥648)
・餡ミルク(￥648)
・各種パン(￥248～)
※トヨナカモナカ(餡と最中のセット)もテイクアウトでご用意しております。

※電話による注文予約可
※テイクアウトに対応できないメニューもございます。","大阪府豊中市東豊中町5-39-8","06-6836-9100","2020/04/20"
"中国鮮家響鈴　（中国料理）","中国料理","◆テイクアウト
・カニ焼売(￥200)
・カニとレタスのチャーハン(￥1000)
・黒酢酢豚弁当(￥1200)

※テイクアウトはその他のメニューもたくさんご用意しております。
※事前にご予約頂くとスムーズにお渡し出来ます。
","大阪府豊中市新千里南町3－1－24 桃山台グリーンピア1階","06-6832-2888","2020/04/18"
"からあげ専門店FUJI 千里桃山台店（からあげ／カレー／バーガー）","からあげ／カレー／バーガー","◆テイクアウト
・モモからあげ(￥270)
・ムネからあげ(￥216)
・チキンバーガー(￥496)(土、日)

※電話による注文予約可
※出前館対応可
","大阪府豊中市新千里南町2-5-16","","2020/04/12"
"La cuisine francaise KAMIKAWA　（フレンチ）","フレンチ","◆テイクアウト　 （価格はすべて税別）
・パテドカンパーニュ(￥1480)
・お魚料理 (S￥2340 M￥3900)
・骨付きラムロースト(S￥2300 M￥4240)

※予約必須
※電話でのご予約をうけて、お作り致しますので、お早めのご予約をお願い致します。（前日のご予約をいただけたら、幸いです）
※いつものテイクアウト料理と別に週替わりのテイクアウト料理を作りお客様があきないように、心がけていきます。
※店内の御飲食も、前日の予約制です。
※ご予約入り次第、仕込みを致します。","大阪府豊中市新千里南町3-1-14 ナカニシビル","06-6319-9187","2020/04/13"
"札幌すし　　（和食(すし)）","すし)","◆テイクアウト
・にぎりすし　一人前(￥1440)
・穴子箱すし 一本(￥1260)
・巻きすし 一本(￥460)

※予約必須
※デリバリー可
※お電話にてご予約承ります。
※他のメニュー、配達範囲についてはお気軽にお電話下さい。","大阪府豊中市東豊中町6丁目12-20-1 シャレール東豊中店舗","","2020/04/15"
"大阪王将豊中熊野店　　（中華）","中華","◆テイクアウト
・餃子弁当(￥756)
・唐揚げ弁当(￥648）　他にもテイクアウトメニュー多数ございます。

※電話による注文予約可
※餃子のみ箱代が必要です。","大阪府豊中市熊野町2-9-58","06-4865-5210","2020/05/04"
"kOREAN DAINING 石鍋KOH　（韓国料理）","韓国料理","◆テイクアウト
・石鍋おうち飲みセット(￥4378)
[石鍋２人前材料、蒸し豚、ナムル盛合せ、トッポキ、キムチ、チャムイスルボトル]
・スントゥブセット(￥1309)
・プルコギ弁当(￥869)

※電話による注文予約可
※デリバリー可
※ご注文後にお作り致しますのでお電話頂ければスムーズです。
※その他店内メニューもテイクアウトできます。","大阪府豊中市上新田4-16-10","06-6872-5128","2020/04/22"
"おた福　豊中千里店　（和食）","和食","◆テイクアウト
・おた福天丼弁当(￥810)
・海老野菜天丼弁当(￥702)
・海鮮天丼弁当(￥918)

※電話による注文予約可
","大阪府豊中市新千里南町2-5-3","[phone]","2020/04/26"
"金比羅製麺　豊中千里店　（和食）","和食","◆テイクアウト
・きつねうどん（￥410)
・とろ玉うどん(￥453)
・ぶっかけうどん(￥302)

※電話による注文予約可
","大阪府豊中市新千里南町2-5-3","[phone]","2020/04/26"
"とんがらし ツバメ食堂　（和食 洋食）","和食 洋食","◆テイクアウト
・日替わり弁当(￥1000)
・ハンバーグ弁当(￥1200)
・お惣菜(￥450)

※電話による注文予約可
","大阪府豊中市東豊中町 5丁目12-1","[phone]","2020/05/08"
"味処  和  かず　（和食）","和食","◆テイクアウト
・海鮮丼(￥1620)
・鰻 丼(￥1490)
・にぎり盛(￥1300～)

※電話による注文予約可
※魚の美味しいお店です。作り置きはしてません。
※ご注文頂いてから作りますので少しお時間頂く場合がございます。
※他のTAKEOUTメニューもございます。お気軽にお尋ねください。","大阪府豊中市新千里西町3-2-12","06-6872-5244","2020/04/28"
"ソルビバ＆タジマヤ　（オーガニック鉄板焼き）","オーガニック鉄板焼き","◆テイクアウト
・但馬牛とイベリコ豚のプラチナハンバーグ弁当(￥1000)
・国産黒毛和牛のステーキ弁当(￥2500)
・特製ローストビーフ丼　温玉を添えて(￥1200)

※電話による注文予約可
※デリバリー可。【配達エリア】千里中央駅近隣。お気軽にご相談ください。
※出前館対応可
","大阪府豊中市新千里東町1丁目3番 せんちゅうパル4階","06-6831-1028","2020/05/09"
"バール イルコンチェルト　（イタリアンバール）","イタリアンバール","◆テイクアウト
・ロコモコ弁当(￥600)
・グリルチキン弁当(￥750)
・パエリア弁当(￥1200)
・家飲みバルセット(￥1280）
※弁当は前日迄にご予約お願い致します！
※予約必須
※他にも多数テイクアウト出来ます。
※当店レギュラーメニューのテイクアウトは全て20%OFF!!
※ご注文頂いてから調理致しますので、事前にご予約いただくとスムースにお渡し出来ます。
※お電話か http://instagram.com/il_concerto?utm_source=qr でもご予約頂けます。","大阪府豊中市新千里東町1-3-54 せんちゅうパル地下１階","06-6832-9503","2020/04/20"
"野菜とつぶつぶ アプサラカフェ LABI千里中央店（自然食カフェ）","自然食カフェ","◆テイクアウト
・アプサラ弁当(￥850)
・カレー弁当(￥750)
・アジアの気まぐれ弁当(￥670)
※容器持参で50円引き

※電話による注文予約可
※千里中央エリア(新千里東町1丁目）のみの宅配を準備中。エリア内の方はお問い合わせください","大阪府豊中市新千里東町1-2-20 LABI千里　４F","[phone]","2020/04/28"
"ソルビバベーカリー　（ベーカリー）","ベーカリー","◆テイクアウト
・但馬屋ステーキコロッケ(￥194)
・但馬屋メンチカツ(￥237)
・但馬屋メンチカツバーガー(￥356)

※電話による注文予約可
※デリバリーあり
","大阪府豊中市新千里東町1丁目3番 せんちゅうパル2階","06-6318-6511","2020/04/20"
"おでん居酒屋きたはま　（和食）","和食","◆テイクアウト
・おでん100円～(税抜)
※その他メニューはお問い合わせ下さい。

※箱代別途
※電話による注文予約可
※テイクアウトに向いてないおでんの具もございます。
※定番居酒屋メニュー、季節の一品物お持ち帰りも対応しております。
※お気軽にお問い合わせ下さい。近日酒類の販売も開始致します。","大阪府豊中市新千里東町 1-3-53せんちゅうぱるB1","06-6832-9502","2020/04/21"
"焼鳥だいご　（焼鳥）","焼鳥","◆テイクアウト
・とり身串(￥120)
・手羽唐(￥500)
・ひねもも肉「ポン酢、柚子胡椒、塩コショウ」(￥600)

※お電話で��予約ください。
","大阪府豊中市新千里東町1-3-11 せんちゅうパル1階","06-6832-0077","2020/04/22"
"千里しゃぶちん本店　（一人鍋しゃぶしゃぶ専門店）","一人鍋しゃぶしゃぶ専門店","◆テイクアウト
・テイクアウトセットが２０％OFFで２０００円から
　｢季節のお野菜15種類＋お好みのお肉（未経産雌の和牛ロース、カタロース、白金豚、やんばる島豚）＋48年変わらぬ製法のごまタレ、ポンズ＋切りたて薬味ねぎ＋青森ニンニク薬味｣

※テイクアウトセットはご予約制になっております。
ご予約専用ダイヤル [phone] までご注文お待ちしております。","大阪府豊中市新千里東町１－３－５９ せんちゅうパル地下一階","06-6832-9508","2020/04/24"
"金比羅製麺　豊中北緑丘店　（和食）","和食","◆テイクアウト
・きつねうどん(￥410)
・とろ玉うどん(￥453)
・ぶっかけうどん(￥302)

※電話による注文予約可
","大阪府豊中市北緑丘2-8-6","[phone]","2020/04/26"
"IPPO 千里中央店　（和食）","和食","◆テイクアウト
・もつ鍋(￥1800)
・唐揚げ油淋鶏弁当(￥600)他　各種弁当(￥600)

※電話による注文予約可
※宅配は近隣可能。ご予約時にお問い合わせください。","大阪府豊中市新千里東町 せんちゅうぱるB1F","[phone]","2020/04/28"
"鉄板焼きれすとらん中はら　（ステーキハウス）","ステーキハウス","◆テイクアウト
・ステーキ弁当(￥1620）
・ステーキ弁当(￥2376）
・国産牛ヒレ又はサーロインステーキ弁当(￥3456)

※予約必須
","大阪府豊中市上新田2丁目15-5 千里サンハイツ２F","06-6832-2480","2020/05/02"
"CAFE STEEN　（カフェ）","カフェ","◆テイクアウト
・カシミールカレー(￥750)
・キッズカレー(￥300)
・焼きドーナツ(￥180～)

※予約が必須
※現在テイクアウトのみの営業です。
","大阪府豊中市新千里北町2-20-14-105 セクレア新千里北町","06-6170-7698","2020/05/08"
"スンドゥブ専門店KAM　（韓国料理）","韓国料理","◆テイクアウト
・海鮮スンドゥブ　850円
※お家でも、KAMのスンドゥブを楽しめます！
","大阪府豊中市上野西3-17-18","06-6852-0110","2020/04/07"
"Basic珈琲　（珈琲屋)","珈琲屋","◆テイクアウト
・ネルドリップ珈琲(ホット・アイス)　￥410～
・ドリップバッグ5個セット(￥700)
・珈琲豆（￥580～/100g)

※電話による注文予約可
※合計金額1,000円以上で指定駐車場1時間分キャッシュバックします
※ネット通販もございます　 https://basiccoffee.thebase.in/ ","大阪府豊中市西緑丘3-13-1 シンミ西緑丘ビル1階","","2020/04/08"
"AT THE 21　（お好み焼き）","お好み焼き","◆テイクアウト
・お好み焼きブタ(￥950)
・焼きそばブタ(￥950)
・モダン焼き(￥1300)

※電話による注文予約可
※自粛要請期間中営業時間を縮小する場合もございますので
　予めご了承ください。

","大阪府豊中市上野東3-18-19","06-6848-3660","2020/04/08"
"チャイナダイニン　浪曼路　（中華）","中華","◆宅配弁当
・カジュアルランチBOX（￥648～）
・中華弁当(￥1080～)
・睡蓮(￥2160）

※電話注文によるデリバリー
詳細はこちらで　 https://www.re-life.jp/information/1139/ ","大阪府豊中市桜の町7-10-4","06-6858-6223","2020/04/09"
"和菓子処　喜楽　（和菓子）","和菓子","◆テイクアウト
・どら焼き(￥180)
・イチゴ大福(￥220)
・柏餅(￥180)　　　他

※電話による注文予約可
","大阪府豊中市西緑丘3－13－12","[phone]","2020/04/10"
"薬膳スープカレー香樹　　（スープカレー・カフェ）","スープカレー・カフェ","◆テイクアウト
・野菜とチキンのスープカレー(￥1100)
・トマトとナスとポークのスープカレー(￥1200)
・ニラと親鶏のスープカレー(￥1200)

※電話による注文予約可
※テイクアウトに対応できないメニューがあります。お問い合わせください。
","大阪府豊中市少路2-9-18　1F","[phone]","2020/04/10"
"ステーキハウス神楽　豊中店　（鉄板焼き）","鉄板焼き","◆テイクアウト
・カツサンド(￥1300)
・サーロインステーキ丼(￥1500)
・ローストビーフ丼(￥1500)

※電話による注文予約可
","大阪府豊中市少路2-8-13","[phone]","2020/04/10"
"アランチーノ大阪　　（イタリアン）","イタリアン","◆テイクアウト
・魚介類のトマトソース スパゲティ（￥2,333)
・黒トビコとカラマリの漁師風あっさりスパゲッティ(￥1,555)
・生ハムとルッコラのピッツァ　26cm(￥1,728)

※予約必須
※アランチーノをテイクアウト特別価格、通常商品代金の20％OFFの価格で、ご自宅にてお楽しみ頂けます。
※ご注文より、商品調理時間として30分程お時間を頂いております。
※混み合いました場合、ご注文より30分以上お時間を頂く場合がございます。
※一部対応していない商品も御座いますので、詳しくは http://arancino-japan.com/ を参照下さい。
","大阪府豊中市向丘1-7-5","06-6845-0550","2020/04/12"
"Bakery&Cafe Dining RACCOLTA　（カフェ）","カフェ","◆テイクアウト
・焼きチーズドッグ(￥490)
・ローストポークと有機野菜のライスプレート(￥830)
・スパイシーキーマカレー(￥830)
※箱代別途
※電話による注文予約可
","大阪府豊中市西緑丘3-26-23","[phone]","2020/04/15"
"鳥処　やどりぎ　（鶏料理）","鶏料理","◆テイクアウト
・唐揚げ弁当(￥650)
・特製親子丼(￥700)
・まかない炒飯(￥600)

※電話による注文予約可
※時間短縮要請期間中の営業時間、営業内容です。","大阪府豊中市上野東3-17-30","06-7174-1782","2020/04/15"
"Dining IKINA　（創作ダイニング）","創作ダイニング","◆テイクアウト
・日替わり「IKINA弁当箱」（￥1200)　
※電話による注文予約可
※前日21:00までのご予約→当日12:00～17:00でのお引き取り
※店頭販売も御座います","大阪府豊中市西緑丘3-13-1 シンミ西緑丘ビルB1","06-6845-1213","2020/04/19"
"カフェ＆レストランみうらんど　（イタリアン）","イタリアン","◆テイクアウト
・塩バター角食(￥313)
・カレーパン(￥205)
・シナモンロール(￥205)

※電話による注文予約可
","大阪府豊中市上野西3丁目13-15","[phone]","2020/04/18"
"gite　（ビストロ）","ビストロ","◆テイクアウト
・白金豚の煮豚カツサンド弁当(￥1200)
・gite特製日替わり弁当(￥1000)
・煮込みハンバーグなど色々あります。お電話でお問い合わせください。

※電話による注文予約可
※お待たせする場合がありますので、事前予約がおすすめです。
※現金のみでお願いします。
※ケーキも可","大阪府豊中市西緑丘3-13-3 ヴェルデ緑丘101","06-6858-1310","2020/04/20"
"オリエンタルキッチン　タータンナディ　（アジア料理）","アジア料理","◆テイクアウト
・タータンナディランチ(￥1100)
・バターチキンカレーランチセット(￥1300円)
・チーズナン(￥480)

※価格は税別です。
※電話による注文予約可
※一部テイクアウトが出来ない商品がございます。
※お気軽にお問い合わせください。
※メニューは、 https://tartannady-blog.com/ よりご覧いただけます。","大阪府豊中市向丘3－11－45 ローザ向丘1F","06-6852-0950","2020/04/21"
"テジャクッチーナ　（イタリアンバル）","イタリアンバル","◆テイクアウト
・ランチ　自家製ハンバーグ弁当(￥700)
・ディナー　野菜たっぷり生ハムのペペロンチーノ　S(￥1300)M(￥1700)

※電話による注文予約可
","大阪府豊中市少路1-10-27 サンプラザ少路1Ｆ","06-4866-5977","2020/04/23"
"かごの屋　豊中少路店　（和食）","和食","◆テイクアウト
・炙り鶏の親子丼(￥600)
・豚フィレかつ丼(￥700)
・豚の生姜焼き定食(￥750)

※電話による注文予約可
※テイクアウトお支払いは現金のみ","大阪府豊中市少路1-1-38","06-6840-8511","2020/04/28"
"島熊山グラーヴ　（日本料理・ステーキハウス・洋食）","日本料理・ステーキハウス・洋食","◆テイクアウト
・30品目の和食お弁当(￥1620)
・平目のフライお弁当(￥972)

※電話による注文予約可
※30品目の和食お弁当はお造りが入ってるのでお召し上がり直前にお持ち帰りください。
※その他アラカルトのテイクアウトもございます。店頭メニューでどうぞ。","大阪府豊中市緑丘１－２５－５","06-6848-1256","2020/05/02"
"イタリア酒BAR ドロップイン　（パスタバル）","パスタバル","◆テイクアウトメニュー
・ベーコンガーリックペペロンチーノ(￥700)
・ウィンナーとベーコンのペペロンチーノ(￥800)
・お肉たっぷりミートソースパスタ(￥850)
・カットステーキとミニカツBENTO(￥1000)
　他メニューは https://www.facebook.com/italysakabardropin/ でご確認下さい。

※電話による注文予約可
※ご注文後にお作りしますので事前にお電話でご予約下さい。","大阪府豊中市春日町1-1-5","[phone]","2020/04/28"
"パン工房　リタブランジェ　（パン&カフェ）","パン&カフェ","◆テイクアウト
・本日のリタライス（￥700)
・四元豚ミラノ風チーズカツレツ(￥900
・サービスパンセット(￥500(実質￥700以上))

※予約が必須
※デリバリーあり
※デラバリーには事前予約が必要ですので、 https://litalita.net/ をチェックしてください。","大阪府豊中市待兼山町1ー26 バンプーシェーン","06-4867-3305","2020/04/18"
"南ばん亭　（ラーメン）","ラーメン","◆テイクアウト
・白らーめんおうちセット(￥400)
・焼き飯(￥500)
・焼きそば(￥600)

※別途容器代がかかります。
※電話による注文予約可
※デリバリー有
※Uber Eats対応可","大阪府豊中市桜の町2-2-5","06-6853-8300","2020/04/21"
"ステーキのどん　中環柴原店　（ステーキ　ハンバーグ）","ステーキ　ハンバーグ","◆テイクアウト
・どんハンバーグ(￥842)
・チーズインハンバーグ(￥950)
・カットステーキS(￥1490)

※電話による注文予約可
※テイクアウト１０％割引実施中定休日なし","大阪府豊中市刀根山元町5-50","06-6857-2992","2020/04/29"
"やきとり福福　（居酒屋）","居酒屋","◆テイクアウト
・日替りやきとり丼(￥650)（お昼）
・やきとり串(￥140均一)
・唐揚げ(￥432)

※電話予約必須
※商品が出来上がる5分前に、当店からお電話をおかけします。
※一部、テイクアウトに対応できない商品があります。
※詳しくは、お電話でお尋ね下さい。","大阪府豊中市春日町5-6-6","[phone]","2020/04/18"
"太鼓亭　豊中春日店　（和食）","和食","◆テイクアウト
・肉カレーうどん(￥885)
・特製鍋焼きうどん(￥756)
・カツ丼(￥734)

※電話による注文予約可
","大阪府豊中市春日町5-9-18","[phone]","2020/04/26"
"おいで屋　（粉物）","粉物","◆テイクアウト
・たこ焼き（6個入）(￥320）
・ぶた玉（￥450）
・焼きそば(￥350)

※電話による注文予約可
※お昼12時頃は、注文が重なる場合もあります。
※その場合はお待たせ30分～45分ぐらいかかります。","大阪府豊中市春日町3-1-50 シャトル松尾102号室","06-4865-6102","2020/05/03"
"割烹cob　（塩おでんと和食）","塩おでんと和食","◆テイクアウト
・おかず盛り合わせ 一人前 (￥800)
・塩おでん 各種（￥250～)
・逸品いろいろ

※電話予約必須
※メニューの詳細は随時Instagram又はFacebook（@割烹cob）で更新中です。","大阪府豊中市待兼山町21-5 ハイツ石橋1F","06-6398-7255","2020/05/09"
"The LOAF Cafe　（ベーカリーレストラン）","ベーカリーレストラン","◆テイクアウト
・日替わりBOX(￥500)
・フリットBOX(￥650)
・ハンバーグBOX(￥800)

※電話による注文予約可
※作り置きはせず、ご注文を頂いてからお作りしています。
※お時間を頂く場合がございますので、ご了承お願い致します。","大阪府豊中市清風荘2-4-23","06-6842-2217","2020/05/02"
"Joy‘s cafe（カフェ）","カフェ","◆お弁当
・日替わりランチ弁当(ご飯付き)800円
・おかずのみ弁当(ご飯無し)650円
・韓国風海苔巻き450円
","大阪府豊中市蛍池東町2-1-3武岡ビル1階","06-6848-4000","2020/04/07"
"ありすキッチンれすとらん（家庭料理）","家庭料理","◆テイクアウト弁当
・ランチボックス弁当(700円)
・おにぎり弁当(550円)
・幕の内(1,300円)　その他ご相談ください

","大阪府豊中市螢池東町２丁目４−５","06-6151-3016","2020/05/04"
"Da Kitchen HAWAIKI　（カフェ）","カフェ","◆テイクアウト
・ロコモコBENTO（昼 ￥800/夜・土日祝 ￥1000)
・ガーリックシュリンプBENTO（昼￥800/夜・土日祝 ￥1000)
・ハワイアンピザorゴルゴンゾーラと蜂蜜のピザ(￥1000)※終日

※電話による注文予約必須
※営業時間、メニュー等変更になる場合がございますので必ずお電話にてご確認ください。
※メニューについてはFBにも掲載しております。→ https://www.facebook.com/permalink.php?story_fbid=943054046114062&amp;id=100012284256971 ","大阪府豊中市蛍池東町2-3-9 HAWAIKI","06-7662-2033","2020/04/10"
"grand star cafe　（カフェ)","カフェ","◆テイクアウト
・ロコモコセット(￥770)・気まぐれセット(￥770)・お子様プレート(￥500)
・タピオカ各種(￥450～)・ドリンク各種(アイスのみ)（￥450～)
・からあげ(￥500)

※おかずのみも持ち帰り可
※電話による注文予約可
※Uber Eats可
※お電話・InstagramのDM・直接来店にて注文承っております。
※数量が多い場合は事前にご連絡下さい。","大阪府豊中市蛍池中町3-8-14 田中ビル一階","06-7220-6439","2020/04/09"
"コンテンタ　　（スペイン料理）","スペイン料理","◆テイクアウト
・タパス盛り合わせ(￥500円～)
・鴨もも肉のコンフィタード(￥1830)
・パスタパエリア(￥1300)

※電話による注文予約可
※ご注文を受けてからお作りしますので、余裕を持ってお越しください。
※ご予約いただければ営業時間外のお渡しも可能です。","大阪府豊中市蛍池東町2-7-2 プレステージ蛍池101","06-6841-1656","2020/05/09"
"ヴィジェイジャムナ　（インド料理）","インド料理","◆テイクアウト
・プレーンナンset(￥900)[&nbsp;ナン、カリ－２種、サラダ]
・チーズナンset(￥1300）
　[チーズナン,カリ－２種,サラダ, タンドリーチキン,ライス]
・ベジタブルset(￥1200)
　[ベジタブルナン,カリ－２種, サモサ,サラダ,ライス]

※デイナータイムは、プラス200円になります。
※電話による注文予約可
※店頭でご注文頂く場合は、10分ほどお待ちいただきます。
※その他、ご相談に応じます。
※三千円以上のご注文で、配達いたします。
※配達地域、状況によっては、行けない場合もあります。御了承下さい。
","大阪府豊中市蛍池東町１丁目６－２","06-6852-7555","2020/04/14"
"いなり寿司　ななや　（和食）","和食","◆テイクアウト
・いなり寿司各種(￥120～￥240)
・こどもセット(￥600)
・鯛の昆布締め(￥1000)

※電話による注文予約可
※ご予約をいただければ営業時間前のお渡しも可能です。
※事前にお電話いただきますとお待たせいたしません。
※メニュー以外にも期間限定商品などご用意しております。
※お気軽にお問い合わせください。","大阪府豊中市蛍池中町2-3-1 ルシオーレ","[phone]","2020/04/15"
