"name","genre","menu","address","phone","update"
"thee food rest ぶらり（フードバー／イタリアン／無国籍）","フードバー／イタリアン／無国籍","◆テイクアウト
・オリジナルスパイスカレー(￥756)※なくなり次第終了
・豊中名物弁当〈唐揚げ、一口コロッケ、ワニ餃子〉(￥756)
・ぶらりのお任せお家でのたりset （要予約）(￥1430）
　〈自家製タルタルチキン南蛮等〉

※電話による注文予約可
※お電話や店頭でのご予約いただけると、スムーズなお渡しができます。","大阪府豊中市本町1-2-49 小林ビル 1F","06-6846-4216","2020/05/01"
"853coffee　（喫茶店）","喫茶店","◆テイクアウト
・ミソカツサンド(￥550)
・ミックスサンド(￥550)
・ベーコンサンド(￥450)
※他にも多数ご用意しております

※電話による注文予約可
※サンドイッチは期間限定で50円引きの価格です。
※その他珈琲や各種ドリンク、珈琲豆のテイクアウトも行っております","大阪府豊中市本町6丁目1－1 ヒルズワンビル102","06-6398-7665","2020/05/02"
"N's BAR　（カフェバー&BAR）","カフェバー&BAR","◆��イクアウト（価格は税込）
・美味し過ぎず、昔ながらの、かしわのミンチの かしみんカレー(￥500)

※電話による注文予約可
※電話注文 伺いますが、来店されてから即座に カレーを注ぎます。
※5月6日以降は、時間変更あり予定。
※電話か、SUNTORYバーナビで、ご確認下さいませ。","大阪府豊中市本町1丁目10ー1 ボーゼム豊中第１ピル 1階","[phone]","2020/05/02"
"ふるさと五島の味「小田茂信の店」（和食）","和食","◆テイクアウト
・お造り(￥600～)
・焼き魚(￥600～)
・煮魚(￥600～)

※電話による注文予約可
※その日の仕入れで多少変わりますのでインスタグラム、facebookで、ご確認下さい。","大阪府豊中市本町６－１－１ ヒルズワンビル２F","06-6849-7747","2020/05/05"
"創作料理　おばんざい　きむら（創作料理と自家製スモーク）","創作料理と自家製スモーク","◆テイクアウト
・家飲みセット３種（和牛、鶏、魚）(￥1200)
・自家製スモーク盛り合わせ(￥1200)
　その他単品承ります。

※電話による注文予約可
※１６時お渡しご希望の場合は事前予約をお願いします。
※受け取り最終時間は２０時３０分です。
※一部テイクアウト未対応の商品が御座います。
※詳しくはお尋ね下さい。","大阪府豊中市本町３－１４－１","06-6840-1317","2020/05/02"
"Spicecurry&bal fanfare　（スパイスカレー）","スパイスカレー","◆テイクアウト
・スパイスキーマカ���ー
・欧風ビーフカレー
・本日のスパイスカレー
※全部通常９００円が今だけ６９０円

※電話による注文予約可
※Uber Eats対応可
","大阪府豊中市本町1ー9ー33","06-6151-9521","2020/05/02"
"焼肉grandma　（焼肉）","焼肉","◆テイクアウト
・和牛カルビ弁当(￥1000)
・牛タン弁当(￥1000)
・コチュジョン(唐辛子入チヂミ)(￥750)

※電話による注文予約可
※お弁当は注文いただいてから焼きますので、店内で少しお待ちいただくか、事前にご予約頂くとスムーズにお渡しできるかと思います。
※お弁当以外も一品等テイクアウト可能です。お問い合わせ下さい。","大阪府豊中市本町6-1-3 195ストリートビル1F","[phone]","2020/05/02"
"マラサダドーナツのお店　（カフェ）","カフェ","◆テイクアウト
・ マラサダプレーン(¥160)
・マラサダカスタード(¥190)
・マラサダパン(¥150)

※電話による注文予約可
※ 2000円以上のご注文で宅配できる場合があります。詳しくは店舗までお問い合わせください。","大阪府豊中市本町1-9-34","[phone]","2020/05/02"
"ダイニングバーとまと","","◆テイクアウトメニュー
・日替わりお惣菜（￥350～）
・とまとリゾット（￥850）な
","大阪府豊中市中桜塚2-31-14","06-6841-4996","2020/04/10"
"イタリア食堂diritto　(イタリアン）","イタリアン","◆テイクアウト
・自家製デリ10種盛り合せ(￥1620)
・パスタ　牛タンのラグーソース、自家製手打ちパスタタリオリーニ(￥1290)
※麺とソースのお渡しです、ご家庭で麺を茹でてソースと合わせて下さい
・ランチタイム(￥600～）

","大阪府豊中市中桜塚2-25-12 ループトーワビル","06-4865-5610","2020/04/06"
"焼肉たか　（焼き肉）","焼き肉","◆テイクアウト
・豚キムチ弁当(￥580)
・焼肉弁当(￥850)
・お家で焼肉ファミリーセット(￥5000～)
","大阪府豊中市中桜塚2-18-12 藤本ビル 北1Ｆ","06-6151-3629","2020/04/07"
"酒肴家 いち凜　（創作料理）","創作料理","◆テイクアウト
・いち凜のおまかせランチ弁当〈日替わり〉(￥850)

※電話による注文予約可
※土曜日は夜営業のみなので、テイクアウト販売は行なっておりません。","大阪府豊中市中桜塚2丁目27番8-122 豊中市桜塚ショッピングセンター内","06-6858-3320","2020/04/08"
"トラットリア　オロ　ブリランテ　（イタリア料理店）","イタリア料理店","◆テイクアウト
・日替わりパン付パスタ(￥600)
・日替わり前菜つきパスタ(￥850)
・単品パスタ（トマト・クリーム・オイル系）(￥900)
・自家製ニョッキ・ゴルゴンゾーラクリームソース（￥1,250）
・シェフおまかせ前菜盛り合わせ（￥900～）
その他、自家製パン・無農薬野菜サラダなどなど。店内サンプルをご覧下さい。

※箱代など別途
※電話による注文予約可

","大阪府豊中市中桜塚２－１－１","06-4866-5005","2020/04/17"
"手作り弁当エース・ワン  旨酒処 榮右衛門　(弁当  居酒屋)","弁当  居酒屋","◆テイクアウト
・幕の内弁当(￥480)
・だし巻き玉子&amp;鶏からあげ弁当(￥480)
・豚しょうが焼き弁当(￥480)

※電話による注文予約可
※昼は弁当屋、夜は居酒屋の店です。
※昼は弁当3個以上で配達します。
※夜はテイクアウトのみ","大阪府豊中市中桜塚2-18-18","06-6849-2241","2020/04/09"
"しあわせおでん処  正心亭　（おでん）","おでん","◆テイクアウト
・定番おかちゃんセット(￥1300)
・その他お好みの単品(￥108～)

※箱代別
※電話による注文予約可
","大阪府豊中市中桜塚1-8-4","[phone]","2020/04/09"
"生パスタの店 felice　（イタリアン）","イタリアン","◆テイクアウト
・マルゲリータ(￥1,080)
・クワトロフロマージュ(￥1,188)
・具沢山MIXピッツァ(￥1,296)

※テイクアウトはピッツァのみ
※電話による注文予約可
","大阪府豊中市岡町南1-1-22 矢部ビル岡町コーポ102","06-6836-9326","2020/04/24"
"炭火焼肉慶州館　　（焼肉）","焼肉","◆テイクアウト
・炭火焼肉焼肉弁当(100g)(￥784)
・炭火焼鳥丼(￥680)
・炭火焼き豚カルビ丼(￥680)

※電話による注文予約可
※出前館,Uber Eatsでのお届け可
・お持ち帰りは出前館の表示価格より20％オフになります！！
出前館当店サイトは https://sp.demae-can.com/shop/menu/3036879/ 

","大阪府豊中市中桜塚2-18-8 丸正ビル2階","06-6852-0299","2020/04/10"
"souvenir　（スイーツ）","スイーツ","◆テイクアウト
・りんごのパイ(￥162)
・レーズンとりんごのパイ(￥162)
・キャラメルチョコとりんごのパイ(￥162）

※電話による注文予約可
※タイミングによっては商品が少ない時がありますので、ご予約をおすすめします。","大阪府豊中市夕日丘1-1-1","06-7171-8462","2020/04/10"
"CO.ZARA　（居酒屋バル）","居酒屋バル","◆テイクアウト
・オムライス各種［昔ながらのケチャップ(￥550)、イタリア産トマトソース(￥650)・チキンクリームソース(￥700)・牛スジシチューソース(￥750)］
・トッピング ［フィシュフライ(￥150) ・エビフライ(￥150) ・ソーセージ(￥100 )・黒毛和牛カツレツ(￥250)・手づくりハンバーグ(￥300)］

※電話による注文予約可

","大阪府豊中市中桜塚2丁目18―11 第２トーワビル2FC号","06-6841-1600","2020/04/28"
"鶏料理　六源　（やきとり）","やきとり","◆テイクアウト
・やきとり各種(もも、ねぎま、せせり、つくねなど)　￥151～
・唐揚げ各種(もも肉、手羽先、ずりなど)　￥702
・ご飯物(鶏焼きめし、鶏釜飯、やきとり丼など)　￥594～

※別途箱代要
※電話による注文予約可
※生物、汁物などはテイクアウトできません。","大阪府豊中市中桜塚3-10-35 ビジネスゾーン豊中センタービル１F","06-6845-6969","2020/04/08"
"さかな料理 魚甚　(和食)","和食","◆テイクアウト
・鯛めし弁当(￥1500)税込

※予約必須
※テイクアウトは昼夜問わず予約を受け付けています。
※お昼に受け取りを希望される方は、前日の21時までに予約をお願いします。
","大阪府豊中市中桜塚2-20-10 サンリッチ豊中 2階","06-6845-6040","2020/05/02"
"としまさ214　（テイクアウト　粉もの）","テイクアウト　粉もの","◆テイクアウト
・クレープ(￥350～)、鯛焼き(各￥130)（あずき・カスタード）
・たこ焼6個(￥330)、8個(￥440)、10個(￥550)
・お好み焼き豚玉（￥400)、イカ玉(￥400)、ﾐｯｸｽ(￥450)　
※その他、焼きそば、焼きうどん、そばめし、たこセンなど

※予約必須
","大阪府豊中市中桜塚2-27-8 桜塚ショッピングセンター","06-6842-7234","2020/04/15"
"料理屋くおん　（日本料理）","日本料理","◆テイクアウト
・仕出し弁当(￥3240)（写真参照）

※予約が必須
※デリバリーします。
※仕出し弁当のご注文は２個から承ります。","大阪府豊中市北桜塚3-7-28","06-6850-4120","2020/04/15"
"SIDEMAAN'S / 喫茶リモン　（喫茶店・ジャム）","喫茶店・ジャム","◆テイクアウト
・ドライカレー(￥700)
・てりやきジンジャーチキンサンド(￥550)
・自家製ジンジャーエール(￥450)　 など

※箱代別途
※電話による注文予約可
※LINE公式アカウントからご注文予約ができます。
※LINE公式アカウントからのご注文方法や、テイクアウトメニューなど詳しくは、 https://sidemaans.theshop.jp/blog/2020/04/10/170207 をご覧ください。
※お買い物のついでに、直接ご来店頂いてのご注文も承っておりますが、出来上がりまでにお時間を頂くこととなりますので予めご了承ください。","大阪府豊中市中桜塚2-18-12 藤本ビルB1F北","[phone]","2020/04/15"
"古絵本とコーヒーのお店　ちぇすなっと　（カフェ）","カフェ","◆テイクアウト
・コーヒー[ホット・アイス]　(￥500）
・カフェオレ[ホット・アイス]　(￥600)
※＋50円でカフェインレスに変更可

※予約は受けません
※メニューの中にはテイクアウトに対応できないメニューがあります。","大阪府豊中市岡町南1-6-13-101 ダイアコート豊中","[phone]","2020/04/16"
"カフェ　ダイニングJ　（和食　中華　洋食）","和食　中華　洋食","◆テイクアウト
・日替わり弁当(￥500)
・オムライス(￥700)
・惣菜盛り合わせ(￥600)

※電話による注文予約可
","大阪府豊中市岡町9-2","[phone]","2020/04/20"
"にしき亭　　（炭火焼き鳥専門店）","炭火焼き鳥専門店","◆テイクアウト
・焼き物各種（￥117～）
・一品料理・揚げ物各種（￥303～）釜飯各種（￥744～）

※電話による注文予約可
※メニュー詳細は店頭もしくは電話によるお問い合わせをお待ちしております
※容器代・消費税８％込みの料金です
※混雑時はお時間を頂戴する場合がございます","大阪府豊中市中桜塚2-23-5 加藤ビル1階","06-6840-2317","2020/04/21"
"鉄板キッチン新　（鉄板焼き）","鉄板焼き","◆テイクアウト
・特選和牛ステーキ重(￥1000)
・和牛ハンバーグ(￥900)
・鹿児島産豚すきやき風弁当(￥500)
※電話による注文予約可
※お弁当は売り切れ次第終了となります。
※ご予約やお取り置きの電話も承っておりますのでお電話頂けると1番確実かと思います！
※通常店内メニューは https://www.teppan-kitchen-shin.com/からご覧頂けます。
※メニューによっては仕入れ状況によりご用意できないことがございますのでお電話でご確認ください。
※お店の最新情報は<a href=""https://instagram.com/teppankitchen_shin?igshid=fmioyghtn1i7"" target=""_blank"" data-mce-href=""https://instagram.com/teppankitchen_shin?igshid=fmioyghtn1i7"">Instagram</a>と<a href=""https://www.facebook.com/shin.toyonaka/"" target=""_blank"" data-mce-href=""https://www.facebook.com/shin.toyonaka/"">Facebook</a> で随時更新しております。","大阪府豊中市中桜塚2-31-35","[phone]","2020/04/18"
"天ぷら割烹たかの　（天ぷら）","天ぷら","◆テイクアウト
・天丼(￥1500)

※予約必須
※店の前に車一台分スペースあります。
※注文頂いてから調理しますので20分から30分前の予約を願いいたします。","大阪府豊中市岡町南 1-1-20","06-4865-3455","2020/04/18"
"SHIBATO　���弁当/カリー）","","◆テイクアウト
・弁当(￥600～￥900)
・スパイシーチキンカリー(￥600)
・パイナップルドライカリー(￥600)
※スパイスカリー！期間限定special price!！

※電話による注文予約可
※配達応相談（3,000円～）
","大阪府豊中市中桜塚2丁目25ー7 島越ビル1階","[phone]","2020/04/23"
"サマルカンド柴藤　（串揚げ/和食/江戸前寿司/割烹）","串揚げ/和食/江戸前寿司/割烹","◆テイクアウト
・握り寿司8貫(￥1000)
・串揚げ5本(￥900)
・ちらし寿司(￥1500)

※電話による注文予約可
※お造り等生物以外全てお持ち帰り対応させていただきます。","大阪府豊中市中桜塚2丁目12ー9 新桜塚ビル2F","06-6844-1194","2020/04/19"
"柴藤　（仕出し料理）","仕出し料理","◆テイクアウト
・箱弁当(￥770円～)
・四つ切り弁当(￥920～)
・まむし（うな重）（￥1620～)

※予約が必須
※使い捨ての折の容器の場合、豊中市内であれば総額3,000円～配達致します。お気軽にお電話ください。","大阪府豊中市岡上の町1丁目3ー12","[phone]","2020/04/18"
"やきとり 豊  -BUN-　（和食 焼き鳥）","和食 焼き鳥","◆テイクアウト
・焼き鳥 盛り合わせ(￥660)
・焼き鳥どんぶり(￥660)
・鶏ももの唐揚げ(￥660)

※電話による注文予約可
","大阪府豊中市岡町 1-24","[phone]","2020/04/20"
"十八番まんじゅう　（テイクアウト専門　粉もんのお店）","テイクアウト専門　粉もんのお店","◆テイクアウト
・十八番まんじゅう(小さな回転焼き)…人気のﾊﾑﾏﾖなど1個(￥80)
・特製ソース焼きそば/オムそば/うまそば(塩焼きそば)…各(￥280)
・洋食焼き(￥230)・たこ焼き6個(￥300～)

※予約必須
※お電話にてご予約承ります。
※事前にご予約頂きますと、お待たせする事なくスムーズにお渡しができます。
※焼きそばと洋食焼きのセットが500円!!など、お得な商品もございます。
※お気軽にお申し付け下さいませ。","大阪府豊中市中桜塚1-2-36","06-6845-5666","2020/04/19"
"わかな　～���奏～　（和食）","和食","◆テイクアウト
・「いろどり弁当」(￥1200)（2個より受付）
・「桜鯛しゃぶしゃぶセット」（鯛の身・特製だし）(￥4500)（2人前）

※前日18時までに直接お電話にてのみご予約承ります。","大阪府豊中市北桜塚3-8-26-101 おおきに北桜塚","06-6858-6888","2020/04/19"
"レストラン　ムース　（洋食）","洋食","◆テイクアウト
・煮込みハンバーグ(ライス付き)(￥600)
・ふわふわ卵のオムライス(￥600)
・カツカレーライス(￥800)

※電話による注文予約可
※テイクアウトはその他のメニューもご用意しております。
※事前にご予約頂くとスムーズにお渡し出来ます。
※売り切れ次第で終了とさせて頂きます。","大阪府豊中市中桜塚2-25-12 ループトーワビル","06-6848-1113","2020/04/20"
"居酒屋酒蔵　（居酒屋 焼き鳥）","居酒屋 焼き鳥","◆テイクアウト
・おまかせ串焼き 5本(￥500)
・串焼き 10本(￥1000)

※電話注文のみ
※Uber Eats対応可
","大阪府豊中市宝山町2-34","06-6841-8984","2020/04/20"
"芋屋 なんばん　（スイーツ）","スイーツ","◆テイクアウト
・コグマラテ(ICE・HOT)(￥350)
・焼き芋(シルクスイート・紅はるか)(￥450)
・安納芋アイスクリーム(￥200)

※電話による注文予約可
※デリバリーあり
※Uber Eats対応可","大阪府豊中市中桜塚1-2-9","06-6842-9339","2020/04/21"
"串もん　（串カツ)","串カツ","◆テイクアウト
・串カツ8本盛り(￥1100)
・串カツ単品(￥80～)

※箱代別途
※電話による注文予約可
※揚げ物以外の一品はお持ち帰りいただけません。","大阪府豊中市中桜塚2-25-5 岡田ビル1階","06-6845-8860","2020/04/21"
"天麩羅くろさわ　（和食）","和食","◆テイクアウト
・彩り弁当(￥2500)
・上天丼(￥2500)
・うな重(￥2500)

※予約必須
※デリバリーあり
※前日までのご予約でふぐ鍋セットや京鴨はりはり鍋セットもご用意しております。詳しくはお電話下さい。","大阪府豊中市中桜塚4-2-1","[phone]","2020/04/21"
"酒菜　穂のか　　（居酒屋）","居酒屋","◆テイクアウト
・キーマカレー(￥700)
・豚しょうが焼き弁当(￥700)
・カレイの西京焼き弁当(￥750)

※電話による注文予約可
※仕入れによっては品切れしていることもありますので、出来れば事前にお電話でご確認下さい。","大阪府豊中市中桜塚2-20-18 ニューライン中桜塚１０１号","[phone]","2020/04/22"
"うどん・そば処　なかま　（うどん・そば)","うどん・そば","◆テイクアウト
・カツ丼(￥800)
・鶏の唐揚げ(￥700)
・だし別　きつねうどん(￥600)

※電話出ご予約ください。
※デリバリー可
※店内メニューでテイクアウトできない商品があります。","大阪府豊中市中桜塚4-7-8 カビーナ中桜塚１F","06-6849-2585","2020/04/22"
"太鼓亭　豊中服部緑地店　（和食）","和食","◆テイクアウト
・肉カレーうどん(￥885)
・特製鍋焼きうどん(￥756)
・カツ丼(￥734)

※電話による注文予約可
","大阪府豊中市夕日丘3-6-15","[phone]","2020/04/26"
"とんかつ　ますもと　（とんかつ）","とんかつ","◆テイクアウト
・ロースかつ又はヒレかつ単品(キャベツ付)　（￥1080)
・上ロースかつ又は上ヒレかつ単品(キャベツ付)（￥1510）
・海老フライ2尾と一口ヒレかつ2枚(キャベツ付)（￥1180)

※電話による注文予約可
※他メニューのお持ち帰りも承ります(一部、お持ち帰り出来ないメニューもございます)。
※お持ち帰りご注文の数量がある場合は、お手数ですが予めご予約頂きたくお願い致します。","大阪府豊中市中桜塚3丁目10番6号","[phone]","2020/04/30"
"かみかわ珈琲焙煎所","","◆テイクアウト
・ホットコーヒー(￥350）
・水出しアイスコーヒー(￥380)
・カフェインレスコーヒー豆(￥594/100g)
","大阪府豊中市曽根東町5-10-1&nbsp;","06-6842-9860","2020/04/09"
"MAHOT COFFEE　（喫茶）","喫茶","◆テイクアウト
・ドリップコーヒー(HOT or ICE)￥370～
・カフェオレ(HOT or ICE)￥400～
・コーヒー豆￥470～","大阪府豊中市曽根西町2-14-43&nbsp;","[phone]","2020/04/06"
"こまめ　　　（カフェ）","カフェ","◆テイクアウト
・ハンバーグ弁当(￥600)
・チキングリル弁当（￥600)
・ガーリックライスのオムライス(￥550)

","大阪府豊中市南桜塚3-15-24 エルム曽根1階","06-6152-7459","2020/04/07"
"IL  pulcina【イルプルチーナ】(生パスタとピッツァのお店)","生パスタとピッツァのお店","◆テイクアウトメニュー
・海老の明太子クリームランチセット(サラダ、パン付き)(￥1188)他ランチセット日替わりで8種ほど
・茄子とベーコンのトマトソース(￥880)他16種類ほどのパスタ
・マルゲリータピッツァ(￥980)他5種類ほどのピッツァ

※テイクアウトのメニューはインスグラムにアップしております。そちらでご確認下さい。

※電話による注文予約可
※事前のご予約は必要ではありませんが、ご予約頂くとスムーズにお渡しできます。
※パスタはご要望があれば、パスタとソースを分けてお渡しします。その際はパスタはご自宅にて茹でて頂く形となります。
※日替わりランチの内容の問い合わせはお電話にてお願いします。
","大阪府豊中市南桜塚1丁目22-7","[phone]","2020/04/14"
"itanClip(イタンクリップ)　（パスタ／イタリアン)","パスタ／イタリアン","◆テイクアウト
・北海道産塩たらこスパゲティ(￥864)
・ミニピザ“クアトロファルマッジ”(￥846)
・サッポロクラシックビール(￥660)など

※【酒類販売業免許を取得】当店でしか飲むことのできなかったワインなどもお持ち帰り頂けます。
※現在テイクアウトは店内価格より20%OFFで提供しています。(一部対象外あり)
※その他17種類のパスタを含む、ほぼ全てのメニュー(アラカルトもOK)でお持ち帰りできます。お気軽にお問い合わせください。
※電話による注文予約可
※Uber Eats利用可
※Uber Eats用のメニュー(パスタとハーフピザのセット)もテイクアウト出来ます！宅配よりお持ち帰りの方がお得な金額でご案内しています。","大阪府豊中市曽根東町2-5-15","06-6862-5200","2020/05/04"
"EGO　CAFE　エゴカフェ　（カフェ）","カフェ","◆テイクアウト
・自家焙煎珈琲(￥420～)
・各種サンドイッチ(￥580～)　
・本日の煮込み料理（３分づき玄米ごはん・ミニサラダ付き）（￥880)　他

※事前にご予約いただけましたら大変助かります。
※電話による注文予約可
※テイクアウトに対応できないメニューがあります。

","大阪府豊中市曽根東町2-12-5","06-6152-7969","2020/04/17"
"肉バル29ヤネン！　（肉バル）","肉バル","◆テイクアウト
・ハラミ丼(￥900)
・ハンバーグ弁当(￥900)
・前菜7種盛り合わせ(￥1,000)

※電話による注文予約可
※営業時間外のテイクアウトのご相談はお電話でお問い合わせください。
","大阪府豊中市曽根東町1-10-30","[phone]","2020/04/08"
"とりや富衛門(フエモン)&ちぇら　（居酒屋)","居酒屋","◆テイクアウト
・ランチBOX・おBENTO各種(￥700～)
・生ハムとグラナパダーノのサラダ(￥900)
・炭火焼豚(￥480)　 他、家呑みのとも、家ごはん色々
★ただ今テイクアウトは消費税サービス中

※電話予約可
※作り置きしてませんので、予約いただくと早いです。
※店の前にメニューチラシ置いてます。","大阪府豊中市南桜塚4-5-23","06-6856-1110","2020/04/13"
"ヤマビコ　ホルモン　（ホルモン焼/もつ鍋）","ホルモン焼/もつ鍋","◆テイクアウト
・ホルモン盛り合わせ（小）1人前(￥1210)
・あぶら盛り合わせ（小）1人前(￥1320)
・もつ鍋セ��ト2～3人前(￥3270)

※電話による注文予約可
※真空パックでのホルモン各種単品のご注文も受け付けております
※テイクアウトに対応できないメニューもございます
※ご不明な点がございましたら店舗にご連絡ください。","大阪府豊中市曽根南町2-5-55 曽根OMビル101","[phone]","2020/04/10"
"パパアンジェロ　（イタリアン）","イタリアン","◆テイクアウト
・イタリアオムライス(￥890)
・ビーフストロガノフオムライス(￥1040)
・ピザ(￥990～)

※箱代別途
※電話による注文予約可
※電話注文して頂けたら時間までにお作りしておきますので、お待たせしません。","大阪府豊中市曽根東町3-3-22 バイキングビル1F","06-6867-1117","2020/04/11"
"Tanne Cafe タンネカフェ　（カフェ）","カフェ","◆テイクアウト
・ナスとベーコンのパスタ(￥810)
・ミックスピザ(￥864)
・ミックスサンド(￥486)

※電話による注文予約可
※パスタ17種類・ピザ7種類・サンドイッチ6種類ございます。
※ドリア・ケーキ・ドリンク類のテイクアウトはできません。
※事前に電話でのご予約を戴けると幸いです。","大阪府豊中市曽根東町3-2-6 曽根駅前ビルディング　１F","06-6864-6687","2020/04/15"
"南国cafe&bar　ＣＨＡＴＡＳＯ　（カフェバー）","カフェバー","◆テイクアウト
・タコライス(￥961)
・ロコモコ(￥961)
・ポーク玉子おにぎり(￥486)
※電話による注文予約可
※デリバリー可能。
※Uber Eats可
※汁物、生物以外は全て持ち帰りOKです！
※デリバリーは17:00～20:00までとなっております。
※お買い上げ1500円以上でデリバリー無料（1500円未満は300円加算）","大阪府豊中市曽根南町1丁目5-6 ウェストコア101","06-6210-6767","2020/04/15"
"和洋びすとろ秋桜　（ビストロ）","ビストロ","◆テイクアウト
・秋桜のオードブル（￥1300)

※予約必須","大阪府豊中市曽根西町 1-4-22 曽根ハイホーム1階","06-6841-8554","2020/04/17"
"fulari cafe　（カフェ）","カフェ","◆テイクアウト
・牛赤身ステーキ丼弁当(￥850)
・ソフトクリーム(￥250～)
・バスクチーズケーキ(4号ホール)(￥2,200)【要予約】
※ソフトクリームは約40種類のメニュー！
※ドリンクのテイクアウトもできます！
※お弁当は事前に電話でのご予約を戴けると幸いです。
　(※店頭でご注文の場合、15分程お時間頂きます。)

※電話による注文予約可
※ご不明な点はお電話にてお問合せください。","大阪府豊中市曽根西町１丁目９－３ シャンポールメゾン曽根１Ｆ","06-6151-9889","2020/04/17"
