"name","genre","menu","address","phone","update"
"cafe&diningbar Cavolo　（ダイニングバー）","ダイニングバー","◆テイクアウト
・唐揚げ弁当(￥650)
・焼き野菜カレー弁当(￥750)
・鶏そぼろ弁当(￥650)　等

※電話による注文予約可
※食べログにメニューのせてます
※ご注文お受けしてからお作り致します。
※あらかじめお電話でご予約頂ければスムーズにご用意できます。
※大量注文(5個～)はできるだけ前日までにご連絡下さい。
※お待たせする場合や、在庫の有無でご用意できない可能性ございます。
※手作りお菓子もテイクアウトできます(売り切れ次第終了)
※パーティオードブル1人前1500円～(要予約)ございます。ご相談下さい。","大阪府豊中市城山町2-7-2 城山壮1Ｆ","06-6398-7999","2020/04/18"
"和みダイニング魚政　（割烹）","割烹","◆テイクアウト
・和風幕の内弁当(￥918)
・エビフライ弁当(￥918）
・にぎり盛り合わせ(￥1080)

※電話による注文予約可
※お近くなら1個から配達致します","大阪府豊中市南桜塚1-21-18","06-6850-0020","2020/04/20"
"ラーメン工房「あ」　豊中店　（ラーメン）","ラーメン","◆テイクアウト
・チャーハン唐揚げ弁当（￥580）
・ギョーザ　１人前６個入り（￥350）
・油淋鶏　３個　（￥350）

※電話による注文予約可
※ラーメンの持ち帰り不可
※ http://www.ramen-a.com/index.html にその他持ち帰りメニュー載せてます。","大阪府豊中市原田南1-13-11","06-6865-2788","2020/04/20"
"楽笑　　（焼鳥居酒屋）","焼鳥居酒屋","◆テイクアウト
・焼鳥５本セット(￥825)
・唐揚げ(￥660)
・焼き鳥丼(￥660)

※予約必須
※店主１人ぼっちでの営業の為、多量のご注文には対応力出来ない場合もあります。
※自粛要請期間は20時での閉店となります。","大阪府豊中市曽根西町2-2-52","[phone]","2020/04/23"
"Taverna ラッポルト　（イタリアン）","イタリアン","◆テイクアウト
・前菜ちょこっと5種盛り(￥800)
・チキンのトマト煮込み(￥750)
・pizzaマルゲリータ(￥550)

※電話による注文予約可
※生モノとパスタ(延びるため)以外の御注文でお願い致します。
※メニューは https://www.instagram.com/p/B_PTJ6EAmeO/?igshid=pjfpoua5ga16 にアップしておりますので宜しくお願い致します。
※1人営業しておりますので、混み合った場合御時間を頂くかもしれませんが、何卒御了承頂きますよう宜しくお願い致します。","大阪府豊中市曽根東町2-7-28 ニューライン城山B103","06-7710-1227","2020/04/21"
"yakisopan串カツ部　（串カツ、居酒屋）","串カツ、居酒屋","◆テイクアウト
・鶏カツ弁当(￥750)
・磯辺鶏から弁当(￥700)
・カツエッグベジタブルサンド、ポテト、サラダ付き(￥800）
※GW明けまで容器代、税込金額です。

※電話による注文予約可
※電話での予約を頂ければ出来る限り時間内でお渡しします。
※その他、本日の日替り、串カツ、おかず盛り(夜のみ)など電話及びインスタグラムなどで確認出来ます。","大阪府豊中市南桜塚1-22-7 ルオール曽根105","06-6846-2605","2020/05/03"
"喫茶ピーコック（喫茶店）","喫茶店","◆テイクアウト
・コーヒー　200円
","大阪府豊中市服部元町1-1-6","06-6864-0317","2020/04/06"
"日本茶カフェ＆ショップ 茶ら咲　sa-la-sa","","◆テイクアウト
・たまごサンド、あんバターサンド(各￥680)
・パンのみみプディング(￥330)
・グリーンティー、水出し緑茶(各￥570)
・ほうじ茶ラテ、玄米茶ラテ(各￥620)
・日向夏緑茶、いちご和紅茶(各￥670) 　その他￥550～
※お茶多数ありサンドイッチはお茶とセットで100円引(プディングは50円引)
※価格はすべて税込です

※テイクアウトはスタンプ2倍
※サンドイッチは電話予約がおすすめです
※当面スタッフ1名で対応いたします
※お待たせする場合が多々あると思いますがどうかご容赦くださいませ
※paypay、auPAYご利用可
※詳細は https://ochasalasa.jimdofree.com/ をごらんください","大阪府豊中市服部元町1-7-13","06-7502-5759","2020/04/30"
"キッチンフジヒロサン　（カフェダイニング）","カフェダイニング","◆テイクアウト
・日替わりごはん(￥950）
・日替わりこどもごはん(通常¥750→¥500）
・家呑みBOX(￥1000)
その他ご相談ください
","大阪府豊中市服部西町2-4-8","06-6335-7114","2020/05/08"
"遊食遊膳　笹庵　（和食）","和食","◆テイクアウト（価格は税別）
・唐揚げ弁当(￥680）、お子様弁当(￥680） 他
・天丼(￥980)他　～各種丼
・笹にぎり（握り寿司5貫）(￥980)～各種にぎり
・鍋セット（ご注文は2人前～）1人前￥3180
","大阪府豊中市服部南町1-3-9&nbsp;コーポ服部南　２Ｆ","06-6863-0558","2020/04/06"
"天座（あまくら)　　（中華）","中華","◆テイクアウト
コロナ撲滅キャンペーン価格
・麻婆丼(￥500)
・鶏の唐揚げ 4個(￥500)　6個(￥720)
・五目あん掛け焼そば (￥780)

※箱代別途
※電話による注文予約可
※電話注文していただけたら時間までにお作りしておきますので、お待たせしません。","大阪府豊中市服部本町1-7-7","06-6866-8821","2020/04/07"
"かごの屋服部店　（和食・しゃぶしゃぶ）","和食・しゃぶしゃぶ","◆テイクアウト
・海老天丼(￥700)
・豚フィレカツ丼(￥700)
・うな玉丼(￥1300)

※電話による注文予約可
※コロナウイルスの影響で、営業時間が変更または休業する可能性もございます。","大阪府豊中市服部南町1-7-7","06-6864-1100","2020/04/08"
"南蛮食堂服部天神駅前店　（和食)","和食","◆テイクアウト
・チキン南蛮弁当(￥842)　　ごはん大盛り無料！
・和風鶏から揚げ弁当(￥842)　ごはん大盛り無料！
・本格キーマカレー(￥734)

※電話による注文予約可
※4/10からUber Eats始めました！","大阪府豊中市服部元町1-6-5","06-6865-7575","2020/04/24"
"酒処ひなた　（居酒屋）","居酒屋","◆テイクアウト
・名物　鳥の唐揚げ　5個　(￥600)
・馬刺し各種(￥1000～)
・刺身盛り合わせ松（￥2000)　竹(￥1500)　梅(￥1000)

※電話による注文予約可
※服部であれば500円追加で配達可能","大阪府豊中市服部元町1-3-2 共栄服部天神ビル1階","06-6867-1441","2020/04/10"
"炭火焼肉　牛閣　（焼肉/韓国料理）","焼肉/韓国料理","◆テイクアウト
・ビビンバ (￥780)
・野菜チヂミ(￥780)
・牛肉寿司6巻（￥1280)
※電話による注文予約必須
※デリバリー可
※出前館・Uber Eats対応","大阪府豊中市服部南町3-3-10","06-6866-9929","2020/04/11"
"プルコギ食堂ふくみみ　（韓国料理）","韓国料理","◆テイクアウト
・豆腐チゲスープ(￥842)
・チゲ各種(￥842～1058)
・テッチャン焼鍋セット　2～3人前　￥4276
・チャプチェ(￥842)

※あらかじめご予約ください。
※石焼ビビンパ、お茶漬け、冷麺以外はほとんど対応いたします。","大阪府豊中市服部元町1-9-2 ふくみみビル1階","06-6864-2933","2020/04/11"
"オーガニック スパイスカレーPePeri　（カレー）","カレー","◆テイクアウト
・チキンカレー・五種の豆カレー・辛くないチキンキーマカレー弁当(￥1080)
・カレーライス各種(￥810)

※メニューはスパイスをはじめ、全てオーガニック食材を使用しています。
※小麦粉、乳製品、卵、砂糖は使っていません。アレルギーのある方はお気軽にご相談ください。

※電話による注文予約可
※写真はテイクアウトメニューの一部です。
※容器代、消費税８％込みの料金となります。
※こぼれにくい、レンジ対応の容器を使用しています。
※事前にお電話頂きますと、お待たせすることなくお渡しできます。
※数に限りがありますので(各15食)、売り切れる場合があります事をご了承下さい。
※当面の間、テイクアウトのみの営業とさせて頂きます。","大阪府豊中市服部本町１丁目５－２９ ネオ服部一階","06-6866-0277","2020/04/13"
"海鮮うろこ　（海鮮／創作）","海鮮／創作","◆テイクアウト
・カキフライ弁当みそ汁付き(￥950)
・日替わり煮魚弁当みそ汁付き(￥950)
・日替わりおつまみセット(おかずのみ)(￥1200)

※電話による注文予約可
※事前ご注文は電話かLINE公式アカウントから。
※事前予約注文で、時間をお待たせしません。
※LINE注文は、まずお気軽にお友だち追加を
※その他テイクアウトご要望があればお気軽にお問い合わせください。

▼LINE友だち追加　QRコードは https://lin.ee/ADiLqAx ▼","大阪府豊中市服部西町2-5-27","06-6152-5513","2020/04/13"
"創作和食　たすく　（和食居酒屋）","和食居酒屋","◆テイクアウト
・お昼のお弁当いろいろ(￥500)
※お昼のお弁当販売は5月12日で終了となります！
・名物！塩からあげ(￥550)
・その他一品(￥400～)

※予約必須
※作りおきはしておりませんので、お電話での予約をお願いします！
　お時間までに仕上げておきます","大阪府豊中市城山町1丁目10-18 グリーンハイツ2 1F","06-6862-3755","2020/05/09"
"炭火焼鳥　鶏幸　（焼鳥屋）","焼鳥屋","◆テイクアウト
・昼）チキン南蛮弁当 唐揚げ弁当　(各￥600)
・昼）親子丼(￥500)
・夜）焼鳥1本(￥120～)
※電話による注文予約可ない
※注文を受けてから、調理しますので、時間に余裕を持っての、ご注文いただければ、ありがたいです。","大阪府豊中市服部西町1-2-29","06-6866-8080","2020/04/16"
"肉匠豊乃　（焼肉）","焼肉","◆テイクアウト
・ピビンバ温玉付(￥750)
・A5おおいた和牛焼き肉弁当(￥1480)
・A5おおいた和牛上焼き肉弁当(￥1780)
・A5おおいた和牛サーロイン重ミニキムチ付(￥2680)
・おうちで焼き肉セット(￥3500)、上(￥4500)、特上(￥6500)
　　※ホルモンは厳選牛の場合もございます。
・カルビスープ(￥840)他スープもございます。

※詳しくは&nbsp; https://www.instagram.com/p/B_eCAutAbz3/?hl=ja をご参照ください。
※予約必須
※テイクアウトメニューに限り税込み価格です。
","大阪府豊中市服部豊町 1丁目1-17","06-6863-1129",""
"炭火焼牛タン・ハラミ　祝　（肉料理）","肉料理","◆テイクアウト
・特製牛タン重(￥1200)
・特製ハラミ重(￥1000)
・唐揚げ丼(￥700)　 全て大盛り+￥100

※電話による注文予約可
※デリバリーあり
※出前館、Uber Eatsも対応可

","大阪府豊中市服部南町3-4-1","06-6863-3620","2020/04/15"
"中華上原　　（中華）","中華","　【テイクアウトのみ営業中】
◆テイクアウト
・酢豚弁当、唐揚げ弁当、海老の甘辛炒め弁当、麻婆丼、天津飯(各￥900税込)
・オードブル 3～4名用(￥5000税抜)
・他アラカル���メニュー(￥980～税抜）

※電話による注文予約可
※電話予約がおすすめです。
※16時までの受付。18時までのお渡しでお願い致します。
※オードブルは2日前注文でお願い致します。
※アラカルトメニュー、チラシ配布中です。","大阪府豊中市服部西町2-2-21 服部ビル","06-6864-3413","2020/04/23"
"Chouchou wine stand 服部天神　（ワインスタンド）","ワインスタンド","◆テイクアウト
・パテドカンパーニュ(￥400)
・トリッパのピストゥ(￥400)
・本日のグラタン(￥450)

※電話による注文予約可
","大阪府豊中市服部元町1-9-17","[phone]","2020/04/19"
"天神酒場　木もと　（居酒屋　和食　中華　韓国料理）","居酒屋　和食　中華　韓国料理","◆テイクアウト
・釜揚げしらす丼(￥580)
・ロースカツ丼(￥650)
・親子丼(￥580)　　その他メニュー多数あり

※テイクアウト対応できないメニューありますが、出来る限り対応いたします。
※箱代別途
※電話による注文予約可
※ウーバーイーツ、出前館、順次デリバリー対応予定。
","大阪府豊中市服部西町1-3-3","06-4866-5202","2020/04/19"
"ダイナーズカフェ ALOHA Spirit　（カフェレストラン）","カフェレストラン","◆テイクアウト
・スパム弁当(￥500)
・マヒマヒ白身魚フライ弁当(￥600)
・モチコチキン弁当(￥600)
・スペアリブカレー(￥600)

※電話による注文予約可
","大阪府豊中市服部西町1丁目 2-2-7 1階","[phone]","2020/04/19"
"四季おがさわら　（寿司割烹）","寿司割烹","◆テイクアウト
・1500円弁当（税込）
・3000円弁当（税込）
・アラカルト（自家製湯葉豆腐一カン200円、、、他何種類か用意しています。）

※予約必須
※アラカルトは無くなり次第終了となります。
※普段は水曜日が休みですが、注文があればお受けします。","大阪府豊中市服部豊町1-3-8","06-6862-8899","2020/04/22"
"ごはん処おかだや　（定食食堂）","定食食堂","◆テイクアウト
・お昼の唐揚げ弁当 数種種類 （￥580～)
・日替わりおかだや弁当（￥860)
・ハンバ���グと唐揚げ弁当 他数種 (￥880)

※電話による注文予約可
※前もって電話で、注文頂いたらお待たせしません。
※テイクアウトに対応できないメニューがあります。
※数量限定の為売り切れの場合があります。お早めに。","大阪府豊中市服部豊町1-3-14 グランウエスト","06-6863-6974","2020/04/19"
"北川水産　海風　（海鮮居酒屋)","海鮮居酒屋","◆テイクアウト
・浜焼きセット(￥1800)
・焼き牡蠣500g(￥980)
・サーモンいくら丼(￥980)　　他

※予約必須
※他にもテイクアウトメニュー多数ご用意しております。
※詳細はInstagramかお電話で確認よろしくお願いします。
※ご注文はお電話か、ご来店でお願い致します。
※多数ご注文の際は、早めに、ご予約頂けると助かります。
※ご注文によっては多少お時間を頂く事がございます。","大阪府豊中市服部豊町1-3-6","06-7508-8777","2020/04/20"
"ALBAR服部店　（イタリアン）","イタリアン","◆テイクアウト
・ペペロンチーノ(￥680)
・モッツァレラチーズとトマト(￥896)
・マルゲリータ(￥1030)

※電話による注文予約可
※営業時間は5/6迄のものです。それ以降は変更があるかもしれません。
※テイクアウトに対応出来ないものも御座います。","大阪府豊中市服部豊町1-1-18","06-6687-3000","2020/04/20"
"もつ鍋宝来　（和食、鍋）","和食、鍋","◆テイクアウト
・もつ鍋各種1人前(￥1550)
・お鍋追加具材￥350～￥700)
・お出汁のみのお持ち帰り各種(￥950)

※箱代など
※電話による注文予約可
","大阪府豊中市浜２丁目16-1 鳥山ハイツ101号","[phone]","2020/04/21"
"ヒラオカ食堂　（多国籍料理)","多国籍料理","◆テイクアウト
・ビーフカレー(￥550）
・手作りチーズバーガー(￥500)
・バスクチーズケーキ(￥500)&nbsp;

※電話による注文予約可
","大阪府豊中市服部西町2-4-4","[phone]","2020/05/09"
"M's珈琲（エムズコーヒー）　　（カフェ）","カフェ","◆テイクアウト
・手焼きホットケーキ(2枚￥430)（1枚320円）
・ハーブ���のエムズハウス���ンド (￥540)
・Ｗハムと野菜のジューシーサンド(￥540)

※電話による注文予約可
※ 付け合わせサラダはお持ち帰りできません。
※ お飲み物は、容器ご持参の方のみ、提供させていただきます。
","大阪府豊中市服部豊町1-2-6 サンライフ服部 104","06-6865-4080","2020/04/22"
"うどん屋 山善　（うどん）","うどん","◆テイクアウト
・とりから弁当（￥700）
・ヒレカツ弁当（￥700）
・とりからヒレカツ弁当（￥950）

※電話による注文予約可
※他にも多数持ち帰りメニューあります。お問い合わせください。","大阪府豊中市服部本町 1-6-7 ミツヒサビル 一階","[phone]","2020/05/02"
"ラヴィアミュゾン　（洋食）","洋食","◆テイクアウト
・自家製ハンバーガー(￥780)
・びすとろオムライス￥780)
・オードブル盛り合わせ(￥1800)

※電話による注文予約可
※出前館対応予定（現在申請中)
※作り置きはしておりませんので、なるべくお電話でのご注文お願いします。
※詳しい内容はホームページをご覧下さい。","大阪府豊中市服部西町2丁目4-8","06-6152-5445","2020/05/05"
"かしわ舎服部店　（焼き鳥）","焼き鳥","◆テイクアウト
・名物炭火炙り焼き(￥410)
・名物きゅうり漬け(￥410)
・名物チキン南蛮(￥519)
※テイクアウトメニュー詳しくは下のメニューより

※電話による注文予約可
※刺身類はテイクアウト出来ません。
※出来るだけお電話下さい。
※混み具合、仕入れ状況によりお断りする場合があります。
※割り引きクーポンは使用出来ません。","大阪府豊中市服部豊町1-2-6 サンライフ服部103","06-6867-0750","2020/05/03"
"手づくり居酒屋くし正　(居酒屋）","居酒屋","◆テイクアウト　　＊税別価格＊容器代含む
・合鴨ロース(600円)、・各種サラダ(500円～）
・各種から揚げ(400円～)、・ミンチカツ(600円)、
・海鮮丼(1000円)、・海鮮太��き(1000円)　等
","大阪府豊中市庄内西町3-4-25　2階","06-6336-3288","2020/04/06"
"丸十寿司　和鮮　(寿司）","寿司","◆テイクアウト
・中にぎり(￥1320)
・上にぎり(￥2189）
・おまかせ造り盛り合わせ(1～2人前)（￥1738)","大阪府豊中市庄内西町2-22-38&nbsp;","06-6333-4947","2020/04/12"
"カリトロ庄内店　（たこ焼き）","たこ焼き","◆テイクアウト
・たこ焼き6個(￥390)
・唐揚げ3個(￥240)
・唐揚げ丼(￥500)
","大阪府豊中市庄内東町1-7-22","06-6333-1227","2020/04/06"
"炭火焼鳥  松家　（焼き鳥）","焼き鳥","◆テイクアウトメニュー
・鶏南蛮フライ １枚(￥500)、２枚(￥780)
・せせりバラ焼き(￥580）
・焼鳥各種(￥130～）※１本からご注文可能","大阪府豊中市庄内東町2-4-8","06-6333-7994","2020/04/07"
"ごがつなのか　（和食）","和食","◆テイクアウト
2日前のご予約にてお弁当をお作り致します。
価格は1人3000円から上限無く対応致します。
お写真のお料理で2人前で6000円です。
ご飯物の有る無しをお伝え下さい。
ご注文お待ちしております。
","大阪府豊中市庄内西町2-23-41","06-6335-5735","2020/05/02"
"スパイス食堂ナムナム　（カレー／バル）","カレー／バル","◆テイクアウト
・単品カレー(￥900～）
・あいがけカレー(￥1000～
・おまかせおつまみ盛り(￥880)

※電話による注文予約可
※ディナーのテイクアウトは21時ラストオーダー。
※お届け可
※テイクアウトメニュー、日替わりのカレーの内容はInstagram、Facebook、Twitterに随時掲載しておりますのでぜひご覧ください。
※ダイレクトメッセージからもご注文承ります。
","大阪府豊中市庄内東町1-9-17","06-6331-5577","2020/04/08"
"カレー屋　グランドセントラル　（カレー屋）","カレー屋","◆テイクアウト
・欧風カレー(￥650)
・スパイスカレー(￥650)

※予約不可
※容器持参で箱代（￥50）値引き","大阪府豊中市庄内幸町3-3-39","[phone]","2020/04/09"
"ヒカリ珈琲　（駄菓子カフェ＆バー）","駄菓子カフェ＆バー","◆テイクアウト
・ポテトフライ 大(￥350)
・あげタコ焼き 10個(￥300)
・ハーフカットピザ(￥250)

※電話による注文予約可

","大阪府豊中市三和町1-3-15","06-7506-9209","2020/04/11"
"手打さぬきうどん　えん　（和食）","和食","◆テイクアウト
・お弁当（並）(￥500)
・カレーうどん(￥700)
・肉うどん(￥750)

※電話による注文予約可
※出前館対応可
※お届けもできます。
※オードブルなども対応しています。お気軽にお問い合わせ下さい^ - ^","大阪府豊中市庄内西町3-16-7 ヴィラベルデ1Ｆ","[phone]","2020/04/12"
"めっちゃおいしいカレー屋さん　BOSS　（カレー専門店)","カレー専門店","◆テイクアウト
・BOSSカレー(￥580)
・ロースカツカレー(￥940)
・1日分の野菜を食べるカレー(￥980)
※電話による注文予約可
※石焼きカレーは、テイクアウトできません。

","大阪府豊中市庄内東町2-1-23 誠宏ビル","06-6332-9550","2020/04/13"
"旨めし鉄板　大知　（鉄板焼き　お好み焼き　焼きそば）","鉄板焼き　お好み焼き　焼きそば","◆テイクアウト
・ブタ玉(￥648)
・ブタそば（￥648)
・ミックス玉(￥810)

※予約必須
※ただいまコロナの影響で19時ラストオーダー20時閉店になっております。","大阪府豊中市庄内西町2丁目24-8","06-6151-3988","2020/04/15"
"うどん　そば　かがみや","","◆テイクアウトメニュー
・玉子丼(￥500税込)
・他丼物（オール￥650税込)　他　一品ものテイクアウトできます。

※電話による注文予約可
※Uber Eats対応可
※ウーバーは登録したばかりなので　まだ少し時間がかかります。","大阪府豊中市庄内西町　3-1-5 サンパティオ　4F","06-6331-9805","2020/04/29"
"ごはんや ぐぅ　（洋食/カフェ）","洋食/カフェ","◆テイクアウト
・スペシャルランチ(￥1,000）
・ハンバーグランチ（￥880)
・ミックスランチ(￥800)

※電話による注文予約可
※クーポンのご利用で100円引き！！
※ごはん無しの御注文100円引き！","大阪府豊中市庄内幸町2-15-13","06-6335-7250","2020/04/15"
"たぬきや　　（焼き鳥屋）","焼き鳥屋","◆テイクアウト
・焼き鳥各種￥140~
・鳥の唐揚げ￥500
・親子丼￥680　他

※箱代別途
※電話による注文予約可
※ご予約していただくとスムーズにお渡しできます。
※営業時間など変更あり。まずはお電話下さい！","大阪府豊中市庄内西町2-22-34","[phone]","2020/04/22"
"カリッジュ　豊中庄内店　（から揚げ）","から揚げ","◆テイクアウト
・骨なしからあげ　5個入り（￥430)　3個入り(￥260)
・からあげ弁当(￥500～)

※電話による注文予約可
※出前館、Uber Eats対応可
","大阪府豊中市庄内西町3-1-5 サンパティオ1F","06-6332-2810","2020/04/18"
"ワインバル  KAIKA　（ワインバル）","ワインバル","◆テイクアウト
・お野菜沢山のチキンスープカレー(￥600)
・お野菜沢山のハンバーグスープカレー(￥700)
・ターメリックライス(￥100)
・(不定期で)豚スネ肉のデミシチュー(￥880)

※電話による注文予約可
","大阪府豊中市庄内西町 2-2114","[phone]","2020/04/20"
"蔵の坊　（和食）","和食","◆テイクアウト
・日替わり弁当（￥750)　限定20個

※お弁当おひとつからでも喜んでお作り致します。
※お客様の飽きがこないようなメニュー作りを心掛けています。

※予約必須
※電話による注文をお受けしてからお作りいたしますので早めのご予約をお願いいたします。
※前日にご予約をいただけたらスムーズにお渡しが出来ます。
※前日又は当日は10時までにご予約いただけると助かります。
","大阪府豊中市庄内東町4-12-15 太洋マンション102","[phone]","2020/04/19"
"チャイニーズダイナー 翔龍（シャンロン）","シャンロン","◆テイクアウト
・翔龍弁当（日替わり）(¥500)
・天津飯(¥500)
・麻婆丼(¥500)

※電話による注文予約可
※前もって予約いただけるとお待たせ致しません
※その他のメニューも受け付けてます。よろしくお願いいたします。","大阪府豊中市庄内西町2-6-1","050-5366-1678","2020/04/21"
"鯖や　（鯖寿司）","鯖寿司","◆テイクアウト
・とろ鯖大名巻(￥864)
・ハーフ＆ハーフ（松前風とろ鯖寿司と焼さば寿司のセット）(￥1188
・とろ鯖棒寿司(￥2057)

※電話による注文予約可
※売り切れの際はご容赦くださいませ。","大阪府豊中市庄内東町1-10-1","06-6335-5282","2020/04/19"
"ル・クロワッサン庄内店　（ベーカリー)","ベーカリー","◆テイクアウト
・ルクロのプチクロ(￥40)
・カリカリ塩パン(￥129)
・たっぷり明太スティック(￥172)　ほか

※予約不可
※５月以降出前館での配達予定","大阪府豊中市庄内西町2-22-8","06-6332-1488","2020/04/21"
"本格炭火焼やきとり　鳥屋　（やきとり屋）","やきとり屋","◆テイクアウト
・ねぎま(￥308)
・ツクネ(￥303)
・鳥丼（￥505)　ほか

※箱代別途
※予約必須
※テイクアウトに対応出来ないメニューがあります。","大阪府豊中市豊南町西3-20-22-101 豊中シエラハウス","06-6332-1398","2020/04/23"
"ここや食堂　（和食　洋食　鉄板焼）","和食　洋食　鉄板焼","◆テイクアウト
・とん平焼き(￥550)
・もも焼き(￥650)
・焼そば(￥500)

※電話による注文予約可
※定食もテイクアウトOK！(お味噌汁、お吸い物は容器を持参してくださいね。)
※GW5月3日～5月7日はお休みします。
※paypay 利用可
※クレジット利用不可","大阪府豊中市庄内西町 3-5-10","06-6333-1321","2020/04/27"
"金比羅製麺　豊中大黒店　（和食）","和食","◆テイクアウト
・きつねうどん(￥410)
・とろ玉うどん(￥453)
・ぶっかけうどん(￥302)

※電話による注文予約可
","大阪府豊中市大黒町1-20-1","[phone]","2020/04/26"
"〈中華食堂〉ナガサキの鐘","","◆テイクアウト
・長崎ちゃんぽん(￥610)
・自家製ぎょうざ(￥250)
・若鶏のカラアゲ(￥610)

※電話による注文予約可
","大阪府豊中市小曽根4-2-8","[phone]","2020/04/28"
"ビストロアンフィニ　（洋食）","洋食","◆テイクアウト
・自家製ベーコンのペペロンチーノ(￥1150→￥920)
・マルゲリータピッツァ(￥1250→￥1000)
・ポルチーニ茸とキノコのクリームリゾット(￥1400→￥1120)

※予約が必須
※テイクアウトのメニューは現在、全て20%引きです。","大阪府豊中市庄内東町１－７－２７ イーグルビル２階","06-6335-1052","2020/05/02"
"めしや食堂（豊中名神口店）　（和食）","和食","◆テイクアウト　※税抜
・さば＆唐揚げ弁当(￥550)
・タルタルキチン南蛮弁当(￥550)
・デミグラスハンバーグ＆チキンカツ弁当(￥550)

※電話による注文予約可
","大阪府豊中市名神口１丁目２番６号","[phone]","2020/05/02"
"キッチンはる　（焼鳥）","焼鳥","◆テイクアウト
・焼鳥各種
・炭火もも焼き（鶏　￥1000）（鴨　￥1800）
・おでん各種

※電話による注文予約可
※日替わりのお持ち帰りメニューもあります。お電話でお問い合わせください","大阪府豊中市三国1-11-5","[phone]","2020/04/25"